Country of Origin,Altitude,Variety,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Defects,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,is_specialty
Taiwan,300,Typica,Pulped natural / honey,7.25,7.42,7.42,7.5,7.42,7.42,10.0,10.0,10.0,0.0,11.3,0,0,green,0,0
Vietnam,5400,Catimor,Pulped natural / honey,7.5,7.5,7.25,7.42,7.42,7.42,10.0,10.0,10.0,0.0,11.2,0,0,green,4,0
Brazil,1000,Yellow Catuai,Pulped natural / honey,7.5,7.5,7.42,7.33,7.33,7.33,10.0,10.0,10.0,0.0,11.3,0,0,pale yellow,2,0
Brazil,900-1000,Catucai,Natural / Dry,7.42,7.5,7.58,7.33,7.33,7.25,10.0,10.0,10.0,0.0,11.1,0,0,yellow-green,0,0
Colombia,1574,Santander,Washed / Wet,7.33,7.5,7.33,7.42,7.42,7.42,10.0,10.0,10.0,0.0,11.2,0,0,yellow-green,0,0
Mexico,1200,Typica,Washed / Wet,7.58,7.42,7.25,7.25,7.5,7.33,10.0,10.0,10.0,0.0,11.8,2,0,green,2,0
Costa Rica,1200,Caturra,Washed / Wet,7.33,7.42,7.25,7.42,7.42,7.33,10.0,10.0,10.0,0.0,9.7,0,2,green,4,0
Taiwan,300,Typica,Pulped natural / honey,7.42,7.5,7.33,7.33,7.33,7.33,10.0,10.0,10.0,0.0,9.0,0,0,yellow-green,0,0
Taiwan,435,unknown,Pulped natural / honey,7.33,7.5,7.42,7.33,7.33,7.25,10.0,10.0,10.0,0.0,8.5,0,0,green,0,0
Thailand,1300-1500,Java,Washed / Wet,7.33,7.42,7.25,7.33,7.5,7.42,10.0,10.0,10.0,0.0,11.6,2,0,green,1,0
Thailand,1400,Typica Bourbon Caturra Catimor,Natural / Dry,7.42,7.25,7.33,7.42,7.33,7.33,10.0,10.0,10.0,0.0,10.5,0,0,yellowish,5,0
Thailand,600-800,Catimor,Washed / Wet,7.25,7.25,7.42,7.25,7.42,7.42,10.0,10.0,10.0,0.0,10.4,0,0,green,0,0
Colombia,1300-1800,"Caturra,Colombia,Castillo",Washed / Wet,7.42,7.25,7.25,7.42,7.17,7.33,10.0,10.0,10.0,0.0,11.4,0,2,greenish,2,0
El Salvador,1400,Bourbon,Natural / Dry,7.42,7.33,7.33,7.5,7.08,7.0,10.0,10.0,10.0,0.0,10.5,0,8,bluish-green,7,0
Nicaragua,1100,Caturra,Washed / Wet,7.25,7.25,7.17,7.33,7.08,7.25,10.0,10.0,10.0,0.0,11.5,0,1,greenish,3,0
Nicaragua,1000,Sarchimor,Washed / Wet,7.42,7.17,7.0,7.08,7.42,7.17,10.0,10.0,10.0,0.0,11.2,0,0,green,5,0
Colombia,1600,"Castillo,Caturra,Bourbon",Washed / Wet,7.25,7.25,7.17,7.33,7.0,7.17,10.0,10.0,10.0,0.0,11.0,0,3,greenish,3,0
Peru,1600,Caturra,Washed / Wet,7.5,7.25,7.17,7.17,7.17,7.08,10.0,10.0,10.0,0.0,11.8,0,6,greenish,11,0
El Salvador,1300,Pacas,Natural / Dry,7.08,7.25,7.08,7.42,7.42,7.08,10.0,10.0,10.0,0.0,11.5,0,10,bluish-green,7,0
Brazil,1200,Catuai and Mundo Novo,Natural / Dry,7.25,7.17,7.17,7.08,7.17,7.17,10.0,10.0,10.0,0.0,11.6,0,1,greenish,2,0
Brazil,950,Mundo Novo,Natural / Dry,7.17,7.17,6.92,7.17,7.42,7.17,10.0,10.0,10.0,0.0,11.4,0,0,green,4,0
Nicaragua,1200,SHG,Natural / Dry,7.33,7.08,6.75,7.17,7.42,7.17,10.0,10.0,10.0,0.0,10.4,0,2,green,12,0
Laos,1300,Catimor,Washed / Wet,7.25,7.17,7.08,7.0,7.08,7.08,10.0,10.0,10.0,0.0,11.6,0,9,green,11,0
El Salvador,1200,Maragogype,Natural / Dry,6.5,6.75,6.75,7.17,7.08,7.0,10.0,10.0,10.0,0.0,11.0,0,12,bluish-green,13,0
Brazil,850-1100,Mundo Novo,SEMI-LAVADO,7.25,7.08,6.67,6.83,6.83,6.67,10.0,10.0,10.0,0.0,11.3,0,0,green,1,0
